datetime,kp,kp_class,solar_wind_speed,solar_wind_bz,flare_class,flare_active,xray_flux,seismic_count,max_magnitude,field_modifier,tithi,nakshatra,hora,vara,paksha
2026-05-04T04:03:03,1.0,quiet,437.6,0.0,C,False,1.0192932222707896e-06,0,0,0.196,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T04:13:07,1.0,quiet,437.7,0.0,none,False,9.669975042925216e-07,0,0,0.195,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T04:23:11,1.0,quiet,409.9,0.0,none,False,9.203890272146964e-07,0,0,0.189,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T04:33:14,1.0,quiet,434.5,0.0,none,False,8.445389312328189e-07,0,0,0.192,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T04:43:24,1.0,quiet,405.3,0.0,none,False,8.043274419833324e-07,2,4.9,0.308,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T04:53:43,0,unknown,425.5,0.0,none,False,7.873794629631448e-07,2,4.9,0.278,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T05:03:45,1.0,quiet,435.5,0.0,none,False,8.042258059504093e-07,2,4.9,0.314,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T05:13:46,0.0,quiet,405.0,0.0,none,False,8.059029141804785e-07,2,4.9,0.275,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T05:23:48,0.0,quiet,419.8,0.0,none,False,7.681951501581352e-07,1,2.5,0.217,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T05:33:49,1.0,quiet,419.3,0.0,none,False,7.721988026787585e-07,1,2.5,0.25,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T05:43:50,1.0,quiet,406.6,0.0,none,False,7.544963978034502e-07,0,0,0.185,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T05:53:51,1.0,quiet,433.3,0.0,none,False,7.82123890985531e-07,0,0,0.19,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T06:03:52,1.0,quiet,432.7,0.0,none,False,8.20963009573461e-07,1,2.5,0.254,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T06:13:53,1.0,quiet,434.3,0.0,none,False,8.16823671812017e-07,0,0,0.191,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T06:23:55,1.0,quiet,415.6,0.0,none,False,7.836574127395579e-07,1,2.6,0.252,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T06:33:56,1.0,quiet,409.9,0.0,none,False,0,1,2.6,0.175,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T06:43:57,1.0,quiet,424.5,0.0,none,False,8.173184369297815e-07,2,2.8,0.259,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T06:53:59,1.0,quiet,429.4,0.0,C,False,1.1810021760538802e-06,2,2.8,0.267,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T07:04:00,1.0,quiet,426.0,0.0,C,False,1.0446697160659824e-06,2,2.8,0.264,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T07:14:01,2.0,unsettled,410.2,0.0,none,False,9.054243150785624e-07,2,2.8,0.292,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T07:24:02,2.0,unsettled,425.5,0.0,C,False,1.074394731404027e-06,2,2.8,0.298,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T07:34:04,2.0,unsettled,412.3,0.0,none,False,9.565982281856122e-07,2,2.8,0.293,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T07:44:08,2.0,unsettled,425.3,0.0,C,False,1.5200276948235114e-06,1,2.7,0.301,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T07:54:13,2.0,unsettled,414.1,0.0,C,False,1.1087564644185477e-06,1,2.7,0.294,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T08:04:26,0.0,quiet,404.1,0.0,C,False,1.06886238881998e-06,0,0,0.157,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T08:14:32,0.0,quiet,415.5,0.0,none,False,9.519610557617852e-07,0,0,0.157,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T08:24:42,1.0,quiet,426.3,0.0,none,False,9.089546892937506e-07,0,0,0.192,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T08:34:47,1.0,quiet,427.6,0.0,none,False,9.126418376581569e-07,0,0,0.192,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T08:44:49,1.0,quiet,428.8,0.0,none,False,9.08367269403243e-07,0,0,0.192,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T08:54:50,1.0,quiet,435.2,0.0,none,False,9.042234978551278e-07,0,0,0.193,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T09:04:52,1.0,quiet,467.6,0.0,none,False,8.457826652374933e-07,0,0,0.198,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T09:14:53,1.0,quiet,478.5,0.0,none,False,9.307086656917818e-07,0,0,0.202,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T09:24:56,1.0,quiet,462.0,0.0,none,False,9.604870001567178e-07,0,0,0.199,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T09:34:57,1.0,quiet,478.5,0.0,none,False,9.961564728655503e-07,0,0,0.203,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T09:44:58,2.0,unsettled,435.1,0.0,none,False,9.22712047213281e-07,0,0,0.227,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T09:54:59,2.0,unsettled,435.7,0.0,C,False,1.0868635627048207e-06,0,0,0.23,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T10:05:00,2.0,unsettled,433.7,0.0,none,False,9.5147680667651e-07,0,0,0.227,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T10:15:01,2.0,unsettled,412.7,0.0,none,False,9.270949021811248e-07,0,0,0.223,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T10:25:02,2.0,unsettled,438.4,0.0,none,False,8.886070759217546e-07,0,0,0.227,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T10:35:03,2.0,unsettled,420.7,0.0,none,False,8.898595069695148e-07,0,0,0.224,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T10:45:10,2.0,unsettled,476.0,0.0,none,False,9.376473144584452e-07,0,0,0.235,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T10:55:18,2.0,unsettled,475.6,0.0,none,False,9.173544412988122e-07,0,0,0.234,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T11:05:24,0.0,quiet,420.2,0.0,none,False,9.284250950258865e-07,0,0,0.157,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T11:15:28,0.0,quiet,472.2,0.0,none,False,9.00449947494053e-07,0,0,0.167,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T11:25:36,0.0,quiet,436.7,0.0,none,False,8.836106530907273e-07,1,2.7,0.227,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T11:35:44,0.0,quiet,423.6,0.0,none,False,8.927728458729689e-07,1,2.7,0.225,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T11:45:46,1.0,quiet,432.3,0.0,none,False,9.501273439127544e-07,2,5.7,0.336,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T11:55:47,1.0,quiet,470.7,0.0,none,False,9.199500254908344e-07,2,5.7,0.343,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T12:05:48,1.0,quiet,412.0,0.0,none,False,9.915131613524863e-07,2,5.7,0.333,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T12:15:49,2.0,unsettled,435.2,0.0,none,False,9.563567573422915e-07,2,5.7,0.37,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T12:25:50,2.0,unsettled,432.7,0.0,C,False,1.0323487913410645e-06,2,2.8,0.298,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T12:35:52,2.0,unsettled,409.8,0.0,C,False,1.0956237019854598e-06,2,2.7,0.293,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T12:45:54,2.0,unsettled,408.5,0.0,C,False,1.3632388800033368e-06,2,2.7,0.296,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T12:55:55,3.0,unsettled,423.5,0.0,C,False,1.3407972119239275e-06,1,2.6,0.33,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T13:05:56,4.0,active,430.0,0.0,C,False,1.3649403172166785e-06,2,4.8,0.419,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T13:15:57,4.0,active,430.4,0.0,C,False,1.2380635325826006e-06,1,4.8,0.418,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T13:25:59,4.0,active,431.4,0.0,C,False,1.158910095000465e-06,2,4.8,0.417,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T13:36:00,3.0,unsettled,429.9,0.0,C,False,1.4780675883230288e-06,2,4.8,0.387,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T13:46:02,3.0,unsettled,401.0,0.0,C,False,1.2363295809336705e-06,3,4.8,0.379,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T13:56:03,3.0,unsettled,430.8,0.0,C,False,1.185151859317557e-06,2,3.5,0.351,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T14:06:08,4.0,active,406.2,0.0,C,False,1.104853026845376e-06,2,3.5,0.379,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T14:16:13,4.0,active,403.9,0.0,C,False,1.077904357771331e-06,2,3.5,0.378,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T14:26:19,4.0,active,406.1,0.0,C,False,1.0566380979071255e-06,1,3.5,0.378,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T14:36:23,4.0,active,421.5,0.0,C,False,1.0491328339412576e-06,0,0,0.293,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T14:46:28,3.0,unsettled,420.0,0.0,C,False,1.0588388477117405e-06,0,0,0.26,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T14:56:37,3.0,unsettled,403.6,0.0,C,False,1.1345085795255727e-06,0,0,0.258,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T15:06:45,3.0,unsettled,417.7,0.0,C,False,1.1745046322175767e-06,1,2.5,0.324,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T15:16:46,2.0,unsettled,405.4,0.0,none,False,0,1,2.5,0.205,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T15:26:48,2.0,unsettled,415.5,0.0,C,False,1.0483099686098285e-06,1,2.5,0.288,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T15:36:52,3.0,unsettled,411.7,0.0,C,False,1.0407950412627542e-06,2,4.5,0.37,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T15:46:54,3.0,unsettled,426.6,0.0,C,False,1.0443287692396552e-06,1,4.5,0.373,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T15:56:55,4.0,active,405.1,0.0,C,False,1.2349546523182653e-06,1,4.5,0.405,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T16:06:56,4.0,active,415.0,0.0,C,False,1.1674353572743712e-06,1,4.5,0.406,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T16:16:59,4.0,active,394.4,0.0,C,False,1.0793343108161935e-06,0,0,0.289,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T16:27:01,5.0,storm,392.2,0.0,C,False,1.062952719621535e-06,0,0,0.321,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T16:37:03,7.0,storm,395.0,0.0,none,False,0.0,0,0,0.307,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T16:47:08,7.0,storm,427.9,0.0,none,False,0.0,0,0,0.314,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T16:57:14,7.0,storm,388.6,0.0,none,False,0.0,0,0,0.306,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T17:07:19,0.0,quiet,414.1,0.0,none,False,0.0,1,2.5,0.14,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T17:17:29,2.0,unsettled,414.5,0.0,none,False,0.0,1,2.5,0.207,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T17:27:30,3.0,unsettled,403.7,0.0,none,False,0.0,2,4.2,0.281,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T17:37:36,3.0,unsettled,0.0,0.0,none,False,0.0,2,4.2,0.205,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T17:47:38,3.0,unsettled,417.8,0.0,none,False,9.444343618270068e-07,3,4.2,0.362,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T17:57:40,3.0,unsettled,412.7,0.0,C,False,1.230500174642657e-06,2,4.2,0.366,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T18:07:42,4.0,active,414.3,0.0,C,False,1.4792908586969133e-06,3,4.8,0.418,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T18:17:44,4.0,active,411.7,0.0,C,False,1.3396075928540085e-06,2,4.8,0.416,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T18:27:45,4.0,active,392.1,0.0,C,False,1.1617701147770276e-06,2,4.8,0.409,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T18:37:52,4.0,active,428.6,0.0,C,False,1.0518751878407784e-06,1,4.8,0.415,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T18:47:53,4.0,active,421.8,0.0,C,False,1.035395484905166e-06,0,0,0.293,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T18:57:55,4.0,active,423.0,0.0,C,False,1.012499637909059e-06,0,0,0.293,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T19:07:58,4.0,active,429.4,0.0,none,False,9.169732493319316e-07,0,0,0.292,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T19:17:59,4.0,active,0.0,0.0,none,False,8.785242471276433e-07,0,0,0.211,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T19:28:00,4.0,active,406.1,0.0,none,False,9.251670007870416e-07,1,3.1,0.366,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T19:38:02,4.0,active,420.2,0.0,none,False,8.430578759544005e-07,1,3.1,0.367,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T19:48:03,4.0,active,417.4,0.0,C,False,1.0527694485062966e-06,2,3.5,0.38,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T19:58:10,4.0,active,413.7,0.0,none,False,9.104631431000598e-07,2,3.5,0.377,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T20:08:16,0.0,quiet,403.5,0.0,none,False,8.189873028641159e-07,2,3.5,0.24,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T20:18:18,1.0,quiet,413.4,0.0,none,False,8.086005323093559e-07,2,5.2,0.317,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T20:28:19,2.0,unsettled,419.5,0.0,none,False,8.928586225920299e-07,1,5.2,0.353,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T20:38:21,2.0,unsettled,421.1,0.0,none,False,8.371158628506237e-07,3,5.2,0.353,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T20:48:23,2.0,unsettled,405.0,0.0,none,False,8.168486260728969e-07,3,5.2,0.349,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T20:58:24,3.0,unsettled,398.3,0.0,none,False,8.662905770506768e-07,3,4.4,0.362,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T21:08:28,4.0,active,425.4,0.0,none,False,7.808635018591303e-07,2,4.2,0.394,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T21:18:30,3.0,unsettled,417.5,0.0,none,False,8.041886871978932e-07,2,4.2,0.359,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T21:28:31,4.0,active,416.2,0.0,none,False,8.831033824208134e-07,2,4.2,0.394,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T21:38:32,4.0,active,418.1,0.0,none,False,8.964740345618338e-07,0,0,0.29,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T21:48:34,4.0,active,415.6,0.0,none,False,0,1,4.2,0.316,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T21:58:35,4.0,active,415.8,0.0,C,False,1.068802362169663e-06,1,4.2,0.397,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T22:08:36,3.0,unsettled,409.0,0.0,C,False,1.1755563491533394e-06,1,4.2,0.364,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T22:18:38,4.0,active,417.3,0.0,C,False,1.00971078609291e-06,1,4.2,0.397,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T22:28:39,4.0,active,418.1,0.0,none,False,9.001693683785561e-07,1,4.2,0.395,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T22:38:40,4.0,active,411.9,0.0,none,False,8.589582876084023e-07,1,2.5,0.35,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T22:48:42,5.0,storm,379.3,0.0,none,False,8.379218456866511e-07,3,4.5,0.427,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T22:58:43,4.0,active,384.3,0.0,none,False,8.485719718009932e-07,7,5.3,0.415,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T23:08:45,2.0,unsettled,415.4,0.0,none,False,8.210872124436719e-07,8,5.3,0.354,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T23:18:47,2.0,unsettled,397.1,0.0,none,False,8.840846703606076e-07,8,5.3,0.351,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T23:28:48,3.0,unsettled,389.6,0.0,none,False,8.118373671095469e-07,7,5.3,0.382,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T23:38:49,3.0,unsettled,405.6,0.0,none,False,8.246805691669579e-07,7,5.3,0.385,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T23:48:52,3.0,unsettled,422.3,0.0,none,False,9.19917113151314e-07,3,3.4,0.343,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T23:58:54,3.0,unsettled,436.1,0.0,none,False,7.963943176036992e-07,1,2.7,0.325,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-05T00:08:56,3.0,unsettled,400.7,0.0,none,False,8.632471804048691e-07,1,2.7,0.32,Caturthī,Mūla,,Maṅgalavāra ♂,Kṛṣṇa
2026-05-05T00:18:57,4.0,active,433.1,0.0,none,False,8.628936711829738e-07,2,2.9,0.364,Caturthī,Mūla,,Maṅgalavāra ♂,Kṛṣṇa
2026-05-05T00:28:59,3.0,unsettled,469.2,0.0,C,False,1.1971341109529021e-06,3,2.9,0.344,Caturthī,Mūla,,Maṅgalavāra ♂,Kṛṣṇa
2026-05-05T00:39:00,3.0,unsettled,433.0,0.0,none,False,8.589001367909077e-07,3,2.9,0.331,Caturthī,Mūla,,Maṅgalavāra ♂,Kṛṣṇa
2026-05-05T00:49:05,3.0,unsettled,451.2,0.0,none,False,8.454533144686138e-07,4,4.5,0.374,Caturthī,Mūla,,Maṅgalavāra ♂,Kṛṣṇa
2026-05-05T00:59:07,3.0,unsettled,433.8,0.0,none,False,7.988504648892558e-07,4,4.5,0.37,Caturthī,Mūla,,Maṅgalavāra ♂,Kṛṣṇa
2026-05-05T01:09:08,3.0,unsettled,426.6,0.0,none,False,8.806696314422879e-07,5,4.5,0.37,Caturthī,Mūla,,Maṅgalavāra ♂,Kṛṣṇa
2026-05-05T01:19:10,3.0,unsettled,398.3,0.0,C,False,1.1670300636978936e-06,2,3.0,0.332,Caturthī,Mūla,,Maṅgalavāra ♂,Kṛṣṇa
2026-05-05T01:29:12,3.0,unsettled,410.4,0.0,C,False,4.273455033398932e-06,0,0,0.282,Caturthī,Mūla,,Maṅgalavāra ♂,Kṛṣṇa
2026-05-05T01:39:14,3.0,unsettled,422.7,0.0,C,False,3.74526916857576e-06,0,0,0.282,Caturthī,Mūla,,Maṅgalavāra ♂,Kṛṣṇa
2026-05-05T01:49:16,3.0,unsettled,427.0,0.0,C,False,3.919150913134217e-06,0,0,0.284,Caturthī,Mūla,,Maṅgalavāra ♂,Kṛṣṇa
2026-05-05T01:59:18,3.0,unsettled,423.5,0.0,C,False,3.669324541988317e-06,0,0,0.282,Caturthī,Mūla,,Maṅgalavāra ♂,Kṛṣṇa
2026-05-05T02:09:20,1.0,quiet,391.3,0.0,C,False,3.109274302914855e-06,0,0,0.206,Caturthī,Mūla,,Maṅgalavāra ♂,Kṛṣṇa
2026-05-05T02:19:22,1.0,quiet,401.0,0.0,C,False,2.6299421733710915e-06,0,0,0.205,Caturthī,Mūla,,Maṅgalavāra ♂,Kṛṣṇa
2026-05-05T02:29:23,1.0,quiet,406.3,0.0,C,False,2.242417849629419e-06,0,0,0.204,Caturthī,Mūla,,Maṅgalavāra ♂,Kṛṣṇa
2026-05-05T02:39:31,1.0,quiet,390.6,0.0,C,False,1.8841051314666402e-06,0,0,0.198,Caturthī,Mūla,,Maṅgalavāra ♂,Kṛṣṇa
2026-05-05T02:49:33,1.0,quiet,411.5,0.0,C,False,1.560448595228081e-06,1,2.6,0.263,Pañcamī,Pūrvāṣāḍhā,,Maṅgalavāra ♂,Kṛṣṇa
2026-05-05T02:59:34,1.0,quiet,412.7,0.0,C,False,1.329979795627878e-06,1,2.6,0.261,Pañcamī,Pūrvāṣāḍhā,,Maṅgalavāra ♂,Kṛṣṇa
2026-05-05T03:09:36,1.0,quiet,417.1,0.0,C,False,1.1583639434320503e-06,2,5.8,0.339,Pañcamī,Pūrvāṣāḍhā,,Maṅgalavāra ♂,Kṛṣṇa
2026-05-05T03:19:37,1.0,quiet,399.9,0.0,C,False,1.041347672980919e-06,2,5.8,0.334,Pañcamī,Pūrvāṣāḍhā,,Maṅgalavāra ♂,Kṛṣṇa
2026-05-05T03:29:41,1.0,quiet,388.6,0.0,none,False,9.512147016721428e-07,2,5.8,0.33,Pañcamī,Pūrvāṣāḍhā,,Maṅgalavāra ♂,Kṛṣṇa
2026-05-05T03:39:43,2.0,unsettled,379.5,0.0,none,False,8.745941499910259e-07,2,5.8,0.36,Pañcamī,Pūrvāṣāḍhā,,Maṅgalavāra ♂,Kṛṣṇa
2026-05-05T03:49:45,1.0,quiet,385.4,0.0,none,False,8.590883453507558e-07,0,0,0.183,Pañcamī,Pūrvāṣāḍhā,,Maṅgalavāra ♂,Kṛṣṇa
2026-05-05T03:59:48,1.0,quiet,388.5,0.0,none,False,8.159170192811871e-07,0,0,0.183,Pañcamī,Pūrvāṣāḍhā,,Maṅgalavāra ♂,Kṛṣṇa
2026-05-05T04:09:50,1.0,quiet,335.1,0.0,none,False,8.261304742518405e-07,0,0,0.173,Pañcamī,Pūrvāṣāḍhā,,Maṅgalavāra ♂,Kṛṣṇa
2026-05-05T04:19:51,2.0,unsettled,407.4,0.0,none,False,8.016884862627194e-07,0,0,0.219,Pañcamī,Pūrvāṣāḍhā,,Maṅgalavāra ♂,Kṛṣṇa
2026-05-05T04:29:52,1.0,quiet,412.2,0.0,C,False,1.1719714620994637e-06,1,5.8,0.338,Pañcamī,Pūrvāṣāḍhā,,Maṅgalavāra ♂,Kṛṣṇa
2026-05-05T04:39:57,0,unknown,411.8,0.0,C,False,1.6617959772702307e-06,1,5.8,0.311,Pañcamī,Pūrvāṣāḍhā,,Maṅgalavāra ♂,Kṛṣṇa
2026-05-05T04:49:59,1.0,quiet,387.0,0.0,C,False,1.265084733859112e-06,1,5.8,0.335,Pañcamī,Pūrvāṣāḍhā,,Maṅgalavāra ♂,Kṛṣṇa
2026-05-05T05:00:01,1.0,quiet,393.9,0.0,none,False,9.211156566379941e-07,1,5.8,0.331,Pañcamī,Pūrvāṣāḍhā,,Maṅgalavāra ♂,Kṛṣṇa
2026-05-05T05:10:03,0.0,quiet,399.5,0.0,none,False,9.483578651270363e-07,1,4.9,0.276,Pañcamī,Pūrvāṣāḍhā,,Maṅgalavāra ♂,Kṛṣṇa
2026-05-05T05:20:05,0,unknown,401.9,0.0,none,False,9.094468396142474e-07,1,4.9,0.276,Pañcamī,Pūrvāṣāḍhā,,Maṅgalavāra ♂,Kṛṣṇa
2026-05-05T05:30:07,0.0,quiet,403.7,0.0,none,False,8.628023238088645e-07,1,4.9,0.276,Pañcamī,Pūrvāṣāḍhā,,Maṅgalavāra ♂,Kṛṣṇa
2026-05-05T05:40:08,0.0,quiet,407.2,0.0,none,False,8.91828619842272e-07,1,4.9,0.277,Pañcamī,Pūrvāṣāḍhā,,Maṅgalavāra ♂,Kṛṣṇa
2026-05-05T05:50:15,0.0,quiet,396.1,0.0,none,False,8.46082571115403e-07,0,0,0.151,Pañcamī,Pūrvāṣāḍhā,,Maṅgalavāra ♂,Kṛṣṇa
2026-05-05T06:00:16,0.0,quiet,405.6,0.0,none,False,8.203115839933162e-07,0,0,0.153,Pañcamī,Pūrvāṣāḍhā,,Maṅgalavāra ♂,Kṛṣṇa
2026-05-05T06:10:18,0.0,quiet,420.8,0.0,none,False,8.10835160791612e-07,0,0,0.155,Pañcamī,Pūrvāṣāḍhā,,Maṅgalavāra ♂,Kṛṣṇa
2026-05-05T06:20:20,1.0,quiet,417.0,0.0,none,False,8.345089099748293e-07,1,4.5,0.301,Pañcamī,Pūrvāṣāḍhā,,Maṅgalavāra ♂,Kṛṣṇa
2026-05-05T06:30:22,1.0,quiet,411.4,0.0,none,False,8.181717703337199e-07,1,4.5,0.299,Pañcamī,Pūrvāṣāḍhā,,Maṅgalavāra ♂,Kṛṣṇa
2026-05-05T06:40:24,1.0,quiet,407.4,0.0,none,False,7.691763244110916e-07,0,0,0.185,Pañcamī,Pūrvāṣāḍhā,,Maṅgalavāra ♂,Kṛṣṇa
